batt_cp 958.5[J/kg/K] "Battery specific heat"
batt_ka 1.78[W/m/K] "Battery axial thermal conductivity"
batt_kr 0.413[W/m/K] "Battery radial thermal conductivity"
batt_rho 2901.97[kg/m^3] "NCA battery density"
cell_half_h 0.0325[m] "Cell half height"
cell_num 4 "Number of cells"
cell_r 0.009[m] "Cell radius"
cell_vol (2*cell_half_h)*pi*cell_r^2 "Cell Volume"
HTC 21.3[W/m^2/K] "Heat transfer coefficient"
pcm_width_factor 1 ""
space_factor 3 "Spacing factor - multiplied by cell radius"
T0 23.9[degC] "Initial ambient temperature"
pcm_kxy 20[W/m^3] "PCM thermal conductivity in the XY plane"
pcm_kz 8[W/m^3] "PCM thermal conductivity in the Z direction"
pcm_solid_cp 1910[J/kg/K] "PCM solid specific heat capacity"
pcm_liquid_cp 2250[J/kg/K] "PCM liquid specific heat capacity"
pcm_deltaT 6[K] "PCM temperature melting range"
pcm_melt_lower 32[degC] "PCM lower bound of melting range"
pcm_melt_upper pcm_melt_lower+pcm_deltaT "PCM upper bound of metling range"
pcm_LH 155[kJ/kg] "PCM latent heat"
